,보증금,월세
0,2000,160
1,2000,200
2,4000,208
3,5000,240
4,10000,450
5,4000,270
6,4000,260
7,2000,200
8,3000,340
9,3000,218
10,30000,1500
11,2000,200
12,17000,700
13,3000,400
14,3000,250
15,10000,580
16,13000,600
17,12000,1100
18,3000,120
19,12000,580
20,5000,330
21,8000,550
22,13000,1050
23,5000,500
24,2800,112
25,7000,450
26,1000,100
27,5000,201
28,3000,250
29,18000,750
30,15000,1200
31,15000,1200
32,3000,250
33,10000,600
34,1000,150
35,3000,200
36,3500,200
37,5000,340
38,11000,800
39,2000,160
40,15000,875
41,3000,220
42,2000,180
43,15000,1200
44,3000,218
45,5000,240
46,5000,300
47,1000,105
48,8000,550
49,12000,540
50,5000,500
51,3000,290
52,10000,900
53,16000,1250
54,3000,290
55,11000,800
56,5000,400
57,15000,1500
58,7000,420
59,10000,600
60,3000,200
61,13000,1000
62,9000,820
63,3000,218
64,2000,255
65,2800,111
66,13000,600
67,6000,400
68,7000,410
69,3000,120
70,2500,240
71,5000,379
72,10000,900
73,10000,800
74,10000,950
75,5000,200
76,3500,400
77,8500,500
78,3800,375
79,12000,540
80,30000,1320
81,1000,105
82,10000,600
83,1000,100
84,2000,110
85,5000,300
86,15000,1500
87,5000,400
88,18000,750
89,3000,218
90,15000,800
91,15000,875
92,15000,1300
93,15000,875
94,3000,120
95,1000,65
96,20000,1800
97,2000,180
98,3000,250
99,15000,1200
100,5000,400
101,7000,450
102,8000,540
103,12000,580
104,30000,1320
105,1000,80
106,1000,90
107,30000,1400
108,2000,240
109,5000,400
110,3360,201
111,15000,1200
112,5000,315
113,10000,580
114,8000,550
115,30000,400
116,6000,410
117,5000,390
118,13000,990
119,5000,220
120,5000,400
121,10000,580
122,9000,820
123,15000,875
124,5000,440
125,10000,650
126,10000,800
127,8000,400
128,2000,130
129,4000,300
130,4000,310
131,7000,450
132,10000,850
133,2000,110
134,5000,340
135,10000,600
136,4000,350
137,5000,336
138,13000,1000
139,5000,380
140,4000,320
141,15000,1400
142,5000,400
143,3000,120
144,18000,750
145,20000,1200
146,35000,2300
147,11000,800
148,8000,530
149,15000,900
150,30000,1320
151,4000,310
152,3000,120
153,3000,218
154,8000,425
155,4000,370
156,5000,320
157,30000,1320
158,2000,130
159,5000,336
160,30000,1320
161,700,28
162,3000,120
163,15000,875
164,5000,230
165,2000,110
166,15000,875
167,10000,400
168,12000,950
169,5000,180
170,15000,875
171,2800,111
172,6000,410
173,3000,218
174,3000,120
175,4000,290
176,3000,330
177,5000,200
178,1700,66
179,5000,300
180,5000,360
181,4000,410
182,3000,250
183,4000,290
184,7000,430
185,5000,500
186,5000,430
187,15000,800
188,30000,1320
189,4000,340
190,2800,112
191,12000,580
192,3000,300
193,5000,350
194,5000,430
195,3000,300
196,33000,2800
197,3000,350
198,5000,350
199,78000,6500
200,3000,275
201,78000,5200
202,5000,465
203,12000,580
204,3800,190
205,7000,450
206,10000,580
207,20000,1200
208,17000,700
209,10000,400
210,10000,600
211,600,850
212,4000,410
213,15000,1200
214,35000,2385
215,15000,1350
216,3500,200
217,100000,3000
218,3000,218
219,10000,580
220,100000,6000
221,2500,180
222,4000,310
223,5000,320
224,2500,170
225,7000,450
226,5000,350
227,7000,450
228,3000,218
229,5000,350
230,3000,218
231,3100,177
232,15000,800
233,15000,1279
234,5000,390
235,3000,270
236,10000,900
237,1500,150
238,30000,1500
239,15000,780
240,7000,420
241,5000,320
242,15000,1200
243,6000,410
244,10000,580
245,15000,1200
246,7000,300
247,20000,1300
248,4000,290
249,2800,112
250,5000,280
251,3000,170
252,5000,340
253,15000,875
254,4000,290
255,6000,400
256,5000,400
257,5000,340
258,1500,130
259,3000,300
260,2000,240
261,10000,400
262,6000,400
263,2000,200
264,15000,875
265,9000,820
266,11000,720
267,2500,220
268,10000,800
269,15000,780
270,15000,900
271,7000,220
272,2000,255
273,3000,290
274,3000,275
275,3000,275
276,15000,1200
277,11000,800
278,3000,230
279,10000,600
280,1000,100
281,20000,1200
282,23000,1900
283,2000,170
284,11000,720
285,15000,875
286,5000,250
287,1500,130
288,5000,350
289,10000,750
290,5000,370
291,6000,400
292,5000,340
293,10000,500
294,5000,250
295,25000,2500
296,10000,800
297,10000,850
298,3000,250
299,10000,700
300,5000,340
301,3000,300
302,3000,250
303,18000,750
304,10000,800
305,10000,550
306,15000,780
307,3730,224
308,10000,750
309,5000,330
310,4000,370
311,10000,400
312,12000,580
313,37400,1496
314,3000,230
315,3000,120
316,3000,350
317,4000,365
318,18000,1200
319,2500,240
320,12000,580
321,1000,130
322,3000,280
323,2000,180
324,10000,500
325,5000,400
326,12000,580
327,7000,450
328,11000,720
329,10000,400
330,4120,412
331,500,70
332,2000,190
333,5000,340
334,3500,188
335,13000,1000
336,4000,350
337,6000,410
338,1000,130
339,11000,720
340,3000,350
341,4500,330
342,10000,580
343,1500,150
344,800,185
345,20000,1200
346,6000,551
347,5000,290
348,78000,5200
349,30000,1500
350,25000,2500
351,10000,900
352,30000,500
353,13000,1000
354,5000,180
355,15000,1200
356,6000,410
357,10000,500
358,11000,800
359,10000,580
360,20000,1200
361,4120,412
362,2500,170
363,7000,420
364,1000,80
365,35000,2385
366,15000,1200
367,2000,255
368,100000,3000
369,10000,800
370,5000,430
371,3000,120
372,3000,120
373,100000,6000
374,17000,700
375,2000,220
376,10000,580
377,3000,250
378,2000,220
379,15000,780
380,4200,180
381,15000,1200
382,12000,950
383,3800,375
384,8500,370
385,15000,1200
386,5000,380
387,2000,170
388,3000,320
389,7000,450
390,10000,580
391,10000,580
392,20000,800
393,5000,250
394,11000,720
395,2500,180
396,9500,583
397,15000,780
398,15000,780
399,5000,340
400,23000,1900
401,15000,780
402,5000,200
403,3723,223
404,2000,310
405,10000,600
406,15000,800
407,10000,600
408,11000,800
409,45000,3050
410,2000,170
411,1000,100
412,2000,200
413,10000,500
414,6000,550
415,6000,410
416,2000,170
417,5000,350
418,3000,250
419,4000,350
420,13000,600
421,15000,1400
422,700,65
423,5000,380
424,5000,430
425,10000,590
426,2000,250
427,5500,480
428,3000,310
429,40000,2300
430,20000,1000
431,10000,600
432,30000,1320
433,20000,1200
434,4000,392
435,15000,1400
436,5000,220
437,5000,300
438,2000,255
439,14000,900
440,500,70
441,5000,240
442,10000,700
443,2000,264
444,10000,700
445,10000,900
446,5000,320
447,10000,800
448,3000,220
449,23000,1900
450,12000,1000
451,20000,700
452,13000,600
453,6000,540
454,5000,400
455,12000,580
456,10000,650
457,16000,1200
458,15000,800
459,6000,550
460,4120,412
461,4000,350
462,12000,950
463,6000,200
464,3000,220
465,20000,800
466,1500,130
467,10000,700
468,3000,120
469,1000,60
470,7000,420
471,5000,220
472,5000,350
473,5000,400
474,10000,900
475,3000,275
476,5000,201
477,5000,430
478,3000,310
479,10000,600
480,2500,170
481,10000,400
482,10000,800
483,17000,700
484,4000,360
485,10000,580
486,5000,315
487,3000,250
488,5000,300
489,4000,400
490,6000,410
491,5000,260
492,30000,1320
493,10000,400
494,15000,900
495,4968,306
496,1700,200
497,2000,100
498,16000,1200
499,2000,310
500,4000,350
501,10000,500
502,100000,4000
503,4120,412
504,30000,1320
505,50000,3950
506,10000,500
507,3723,223
508,2000,110
509,45000,3050
510,20000,1800
511,15000,900
512,10000,800
513,11000,720
514,9000,820
515,30000,1500
516,3000,400
517,17000,700
518,7000,270
519,5000,390
520,4000,250
521,5000,450
522,2000,180
523,2500,180
524,4000,260
525,30000,1500
526,8000,650
527,10000,580
528,6000,200
529,5000,260
530,8000,500
531,10000,500
532,5000,500
533,10000,450
534,7000,420
535,17000,700
536,5000,360
537,40029,3828
538,8000,317
539,6000,200
540,1237,126
541,2000,200
542,2000,110
543,40000,3500
544,10000,850
545,2000,100
546,5000,430
547,2500,220
548,10935,729
549,2000,310
550,13000,1200
551,20000,1000
552,6000,200
553,5000,350
554,20000,1200
555,10000,730
556,20000,600
557,1500,130
558,3000,150
559,5000,350
560,10000,900
561,30000,2400
562,3000,170
563,3000,170
564,5000,320
565,12000,580
566,3500,350
567,3000,140
568,30000,1500
569,5000,400
570,2000,240
571,4000,220
572,8000,650
573,5000,400
574,6000,410
575,1500,130
576,5000,220
577,2000,240
578,10000,526
579,5000,350
580,15000,900
581,100000,6000
582,2000,255
583,10000,600
584,1500,120
585,4000,392
586,2000,180
587,8000,650
588,4000,400
589,3000,280
590,20000,1200
591,12000,800
592,4120,412
593,3800,190
594,6000,410
595,3500,200
596,15000,1200
597,15000,900
598,10000,500
599,5000,350
600,13000,600
601,5000,400
602,23000,1900
603,5000,360
604,5000,500
605,15000,1100
606,30000,1750
607,3000,185
608,1000,97
609,1000,100
610,5000,250
611,15000,800
612,1000,140
613,20000,1200
614,2000,200
615,10000,5000
616,10000,650
617,5000,250
618,5000,360
619,2000,255
620,3000,302
621,15000,1200
622,8000,400
623,3600,420
624,2000,220
625,20000,1200
626,5000,400
627,6000,410
628,3600,420
629,3723,223
630,3500,380
631,6000,410
632,4000,340
633,8000,470
634,20000,1000
635,10000,800
636,50000,4000
637,2000,180
638,10000,500
639,7000,450
640,2000,200
641,13000,1000
642,20000,1200
643,35000,1700
644,10000,468
645,3000,200
646,12000,800
647,4000,350
648,10000,650
649,5000,250
650,30000,1500
651,1000,90
652,35000,2384
653,7000,450
654,2000,220
655,40000,2300
656,5000,500
657,1000,130
658,6000,540
659,3000,200
660,5000,320
661,4000,370
662,3000,250
663,3000,326
664,5000,500
665,2000,200
666,5000,380
667,5000,350
668,15000,1200
669,3000,200
670,10000,550
671,10000,500
672,13000,600
673,7000,330
674,30000,1500
675,10000,897
676,6000,410
677,4000,340
678,37000,1700
679,4000,250
680,30000,1750
681,45000,2625
682,15000,875
683,3000,250
684,5000,450
685,5000,450
686,500,70
687,2000,220
688,23000,1900
689,10000,450
690,8000,425
691,5000,220
692,5000,500
693,5000,220
694,10000,897
695,13000,600
696,100000,6000
697,2000,110
698,5000,450
699,10000,897
700,5000,220
701,25000,990
702,6000,400
703,7000,450
704,11000,800
705,13000,1000
706,3000,240
707,10000,580
708,30000,1750
709,45000,2625
710,7000,420
711,3000,300
712,15000,1200
713,5000,400
714,10000,1000
715,10000,800
716,5000,220
717,13000,764
718,10000,500
719,3000,220
720,3000,250
721,15000,800
722,5000,400
723,5000,370
724,10000,800
725,8000,380
726,15000,900
727,1500,140
728,5000,320
729,20000,1200
730,1000,90
731,3500,380
732,33000,2800
733,5000,500
734,3500,380
735,10000,5000
736,2000,110
737,1700,66
738,33000,2800
739,3000,280
